filename,label_pred
shuming_312_00000194_2.png,11
shuming_312_00000194_4.png,11
shuming_313_00000237_5.png,0
shuming_315_00000006_0.png,11
shuming_315_00000006_2.png,6
shuming_318_00000099_0.png,11
shuming_318_00000099_4.png,10
shuming_319_00000011_6.png,4
shuming_31_00000031_2.png,3
shuming_321_00000181_3.png,11
shuming_321_00000181_5.png,4
shuming_322_00000351_1.png,11
shuming_323_00000140_6.png,4
shuming_324_00000223_6.png,4
shuming_328_00000056_1.png,11
shuming_328_00000056_3.png,11
shuming_329_00000317_3.png,11
shuming_329_00000317_5.png,4
shuming_330_00000033_1.png,11
shuming_330_00000033_5.png,4
shuming_332_00000182_6.png,4
shuming_333_00000363_0.png,11
shuming_333_00000363_1.png,11
shuming_333_00000363_3.png,11
shuming_333_00000363_5.png,4
shuming_333_00000363_6.png,4
shuming_334_00000046_2.png,11
shuming_335_00000043_0.png,11
shuming_335_00000043_1.png,11
shuming_335_00000043_2.png,11
shuming_335_00000043_4.png,0
shuming_336_00000222_6.png,4
shuming_338_00000408_5.png,6
shuming_339_00000275_0.png,0
shuming_339_00000275_10.png,6
shuming_340_00000194_8.png,11
shuming_341_00000038_4.png,11
shuming_341_00000038_8.png,11
shuming_342_00000280_10.png,6
shuming_343_00000356_10.png,6
shuming_344_00000326_0.png,11
shuming_344_00000326_6.png,11
shuming_344_00000326_9.png,6
shuming_345_00000207_7.png,11
shuming_346_00000015_10.png,6
shuming_346_00000015_8.png,11
shuming_347_00000166_10.png,6
shuming_36_00000085_4.png,3
shuming_36_00000085_5.png,3
shuming_37_00000147_5.png,3
shuming_38_00000003_0.png,3
shuming_39_00000005_0.png,3
shuming_3_00000298_0.png,0
shuming_40_00000059_1.png,3
shuming_44_00000013_3.png,11
shuming_45_00000185_3.png,11
shuming_47_00000089_1.png,6
shuming_47_00000089_3.png,11
shuming_47_00000089_4.png,11
shuming_48_00000161_4.png,11
shuming_4_00000374_2.png,11
shuming_50_00000138_3.png,11
shuming_53_00000005_2.png,11
shuming_53_00000005_4.png,11
shuming_56_00000003_2.png,5
shuming_56_00000003_4.png,11
shuming_57_00000008_3.png,11
shuming_5_00000198_0.png,0
shuming_61_00000266_5.png,11
shuming_61_00000266_6.png,4
shuming_62_00000046_0.png,5
shuming_63_00000027_6.png,5
shuming_63_00000027_7.png,5
shuming_65_00000138_7.png,6
shuming_66_00000045_4.png,0
shuming_67_00000394_5.png,6
shuming_68_00000209_5.png,6
shuming_69_00000137_0.png,0
shuming_69_00000137_5.png,6
shuming_71_00000430_6.png,6
shuming_72_00000462_3.png,2
shuming_77_00000171_0.png,0
shuming_80_00000082_0.png,0
shuming_82_00000173_8.png,9
shuming_84_00000171_7.png,0
shuming_84_00000171_8.png,0
shuming_86_00000126_0.png,0
shuming_86_00000126_6.png,0
shuming_87_00000084_0.png,6
shuming_87_00000084_7.png,0
shuming_90_00000224_1.png,0
shuming_92_00000387_4.png,0
shuming_93_00000072_3.png,0
shuming_95_00000162_11.png,2
shuming_96_00000375_0.png,0
shuming_96_00000375_10.png,0
shuming_97_00000230_5.png,0
shuming_99_00000023_0.png,11
shuming_9_00000092_1.png,6
